Plane Mirror 1_RN;Plane Mirror 1_RS;Plane Mirror 1_RO;Plane Mirror 1_OX;Plane Mirror 1_OY;Plane Mirror 1_OZ;Plane Mirror 1_DX;Plane Mirror 1_DY;Plane Mirror 1_DZ;Plane Mirror 1_EN;Plane Mirror 1_PL;Plane Mirror 1_S0;Plane Mirror 1_S1;Plane Mirror 1_S2;Plane Mirror 1_S3
45;2;1;-2.634660042423520;3.727834238134850;-23.415043790856900;-0.000218389104191;0.000311891975874;0.999999927514795;100;-23.41417567;1;1;2.32E-11;-4.61E-06
46;2;1;-1.722712255884310;3.567523480535200;-21.621595352253100;-0.000142634666433;0.000298534424589;0.999999945266273;100;-21.62093973;1;0.939693;-0.34202;9.75E-05
47;2;1;-0.810492805220527;3.407164986609750;-19.827612763495200;-0.000066880227555;0.000285176873106;0.999999957100592;100;-19.82709882;1;0.939693;-0.34202;0.000103173
48;2;1;0.101998441693865;3.246758733144110;-18.033095764809200;0.000008874211996;0.000271819321505;0.999999963017752;100;-18.03265264;1;0.5;0.866025;-2.36E-05
49;2;1;1.014761617070550;3.086304696903640;-16.238044096223800;0.000084628651772;0.000258461769864;0.999999963017752;100;-16.23760091;1;0.939693;-0.34202;9.75E-05
50;2;1;1.927796853206280;2.925802854640330;-14.442457497609000;0.000160383091323;0.000245104218263;0.999999957100592;100;-14.44194332;1;0.939693;-0.34202;9.75E-05
51;2;1;2.841104282483050;2.765253183092360;-12.646335708674100;0.000236137530201;0.000231746666780;0.999999945266273;100;-12.6456796;1;1;1.94E-12;-1.19E-06
52;2;1;3.754684037368270;2.604655658981550;-10.849678468952500;0.000311891967959;0.000218389115495;0.999999927514795;100;-10.84880943;1;0.939693;-0.34202;9.76E-05
53;2;1;4.668536250414820;2.444010259015570;-9.052485517814710;0.000387646404149;0.000205031564487;0.999999903846157;100;-9.051332542;1;0.5;0.866025;-2.58E-05
54;2;1;5.582661054261070;2.283316959886330;-7.254756594458770;0.000463400838321;0.000191674013834;0.999999874260360;100;-7.253248631;1;0.5;0.866025;-2.36E-05
55;2;1;6.497058581630930;2.122575738271360;-5.456491437918390;0.000539155270027;0.000178316463616;0.999999838757404;100;-5.454557406;1;0.5;0.866025;-2.36E-05
56;2;1;-5.530487099284010;3.305986453641010;-23.910805257143100;-0.000459009966769;0.000276210188791;0.999999856508881;100;-23.90908679;1;0.766044;0.642788;-3.93E-05
57;2;1;-4.619008215385610;3.145618238038480;-22.117497687521900;-0.000383255533718;0.000262852638336;0.999999892011837;100;-22.11620422;1;0.939693;-0.34202;9.97E-05
58;2;1;-3.707257850327000;2.985202271087580;-20.323656064028400;-0.000307501098201;0.000249495087446;0.999999921597635;100;-20.32271683;1;0.939693;-0.34202;9.75E-05
59;2;1;-2.795235872081330;2.824738529563240;-18.529280126926600;-0.000231746660667;0.000236137536201;0.999999945266273;100;-18.52862434;1;0.939693;-0.34202;9.75E-05
60;2;1;-1.882942148537180;2.664226990230640;-16.734369616343100;-0.000155992221564;0.000222779984678;0.999999963017752;100;-16.73392645;1;0.5;0.866025;-2.70E-05
61;2;1;-0.970376547497448;2.503667629834770;-14.938924272206900;-0.000080237781341;0.000209422432959;0.999999974852071;100;-14.93862287;1;0.766044;0.642788;-3.59E-05
62;2;1;-0.057538936679991;2.343060425107600;-13.142943834290700;-0.000004483340445;0.000196064881120;0.999999980769231;100;-13.14271332;1;1;1.01E-11;-3.42E-06
63;2;1;0.855570816282455;2.182405352767970;-11.346428042210200;0.000071271100675;0.000182707329242;0.999999980769231;100;-11.34619749;1;0.766044;0.642788;-3.47E-05
64;2;1;1.768952843842760;2.021702389517040;-9.549376635397830;0.000147025541571;0.000169349777404;0.999999974852071;100;-9.5490751;1;0.766044;0.642788;-3.82E-05
65;2;1;2.682607278539190;1.860951512041890;-7.751789353123360;0.000222779981794;0.000155992225684;0.999999963017752;100;-7.751345853;1;1;2.32E-11;-4.61E-06
66;2;1;3.596534252995510;1.700152697013990;-5.953665934485270;0.000298534420897;0.000142634674162;0.999999945266273;100;-5.953009456;1;0.939693;-0.34202;9.98E-05
67;2;1;4.510733899921060;1.539305921090220;-4.155006118416080;0.000374288858431;0.000129277122916;0.999999921597635;100;-4.154065616;1;0.5;0.866025;-2.58E-05
68;2;1;5.425206352110600;1.378411160914680;-2.355809643693000;0.000450043293947;0.000115919572026;0.999999892011837;100;-2.35451404;1;0.939693;-0.34202;9.76E-05
69;2;1;6.339951742445140;1.217468393110280;-0.556076248889897;0.000525797726999;0.000102562021571;0.999999856508881;100;-0.554354435;1;0.766044;0.642788;-3.82E-05
70;2;1;-5.692231750631510;2.402753837347710;-19.025428011504600;-0.000472367524564;0.000200455748195;0.999999868343199;100;-19.02385063;1;0.939693;-0.34202;9.98E-05
71;2;1;-4.780407305925240;2.242184819711550;-17.230658627003600;-0.000396613090616;0.000187098197581;0.999999903846155;100;-17.22950644;1;0.5;0.866025;-2.36E-05
72;2;1;-3.868311166902360;2.081567965983950;-15.435354505411900;-0.000320858654202;0.000173740646533;0.999999933431954;100;-15.43455672;1;1;2.32E-11;-4.61E-06
73;2;1;-2.955943201380450;1.920903252890130;-13.639515386562600;-0.000245104215772;0.000160383095130;0.999999957100592;100;-13.63900118;1;1;1.94E-12;-1.19E-06
74;2;1;-2.043303277092150;1.760190657143490;-11.843141010139400;-0.000169349775773;0.000147025543449;0.999999974852071;100;-11.84283953;1;0.939693;-0.34202;9.76E-05
75;2;1;-1.130391261684510;1.599430155439260;-10.046231115640000;-0.000093595334653;0.000133667991571;0.999999986686390;100;-10.04607149;1;1;1.01E-11;-3.42E-06
76;2;1;-0.217207022719496;1.438621724460620;-8.248785442411240;-0.000017840892860;0.000120310439575;0.999999992603550;100;-8.248696746;1;0.766044;0.642788;-3.59E-05
77;2;1;0.696249572326537;1.277765340873920;-6.450803729621380;0.000057913549156;0.000106952887539;0.999999992603550;100;-6.45071502;1;1;1.94E-12;-1.19E-06
78;2;1;1.609978656062730;1.116860981330350;-4.652285716269980;0.000133667990948;0.000093595335542;0.999999986686390;100;-4.652126015;1;0.766044;0.642788;-3.82E-05
79;2;1;2.523980361183770;0.955908622466502;-2.853231141190830;0.000209422432068;0.000080237783665;0.999999974852071;100;-2.852929438;1;0.766044;0.642788;-3.48E-05
80;2;1;3.438254820469890;0.794908240904996;-1.053639743055400;0.000285176872068;0.000066880231984;0.999999957100592;100;-1.053124995;1;0.939693;-0.34202;9.76E-05
81;2;1;4.352802166787190;0.633859813251541;0.746488739643884;0.000360931310498;0.000053522680580;0.999999933431954;100;0.747287606;1;0.939693;-0.34202;9.99E-05
82;2;1;5.267622533087350;0.472763316098662;2.547154568572450;0.000436685746911;0.000040165129532;0.999999903846156;100;2.54830866;1;1;0;0
83;2;1;6.182716052408090;0.311618726022246;4.348358005573440;0.000512440180859;0.000026807578919;0.999999868343199;100;4.34993846;1;0.939693;-0.34202;9.76E-05
84;2;1;-5.854108855743650;1.498781557889220;-14.136050098118000;-0.000485725079563;0.000124701306412;0.999999874260358;100;-14.134543;1;0.939693;-0.34202;9.98E-05
85;2;1;-4.941938586943980;1.338011463532500;-12.339817105291500;-0.000409970645166;0.000111343755720;0.999999909763315;100;-12.33873538;1;0.766044;0.642788;-3.59E-05
86;2;1;-4.029496410418840;1.177193448183560;-10.543048691026400;-0.000334216208305;0.000097986204593;0.999999939349113;100;-10.54232152;1;0.766044;0.642788;-3.82E-05
87;2;1;-3.116782193830140;1.016327488520050;-8.745744594736790;-0.000258461769426;0.000084628653110;0.999999963017752;100;-8.745301131;1;0.5;0.866025;-2.36E-05
88;2;1;-2.203795804754310;0.855413561202640;-6.947904555657950;-0.000182707328979;0.000071271101350;0.999999980769231;100;-6.94767392;1;0.766044;0.642788;-3.48E-05
89;2;1;-1.290537110682460;0.694451642878710;-5.149528312866890;-0.000106952887410;0.000057913549393;0.999999992603550;100;-5.149439594;1;0.766044;0.642788;-3.60E-05
90;2;1;-0.377005979020152;0.533441710179762;-3.350615605267630;-0.000031198445170;0.000044555997318;0.999999998520710;100;-3.350597859;1;0.939693;-0.34202;9.98E-05
91;2;1;0.536797722912758;0.372383739720507;-1.551166171586050;0.000044555997295;0.000031198445203;0.999999998520710;100;-1.551148422;1;0.939693;-0.34202;0.000101032
92;2;1;1.450874127881780;0.211277708103949;0.248820249601437;0.000120310439535;0.000017840893127;0.999999992603550;100;0.248909009;1;0.939693;-0.34202;9.76E-05
93;2;1;2.365223368738350;0.050123591915389;2.049343919901930;0.000196064881104;0.000004483341170;0.999999980769231;100;2.049574729;1;0.766044;0.642788;-3.48E-05
94;2;1;3.279845578419480;-0.111078632272672;3.850405101078250;0.000271819321551;-0.000008874210589;0.999999963017752;100;3.85084903;1;0.766044;0.642788;-3.48E-05
95;2;1;4.194740889948350;-0.272328987906693;5.652004055084040;0.000347573760430;-0.000022231762072;0.999999939349113;100;5.652732209;1;0.939693;-0.34202;0.000101071
96;2;1;5.109909436433740;-0.433627498444330;7.454141044019690;0.000423328197291;-0.000035589313199;0.999999909763315;100;7.455224557;1;0.939693;-0.34202;9.77E-05
97;2;1;6.025351351070510;-0.594974187359761;9.256816330162700;0.000499082631688;-0.000048946863891;0.999999874260358;100;9.25832637;1;0.5;0.866025;-2.36E-05
98;2;1;-6.016118579312670;0.594068695576553;-9.242666542597960;-0.000499082631688;0.000048946863891;0.999999874260358;100;-9.241158829;1;0.5;0.866025;-2.58E-05
99;2;1;-5.103602222830470;0.433097249334580;-7.444968145032950;-0.000423328197291;0.000035589313199;0.999999909763315;100;-7.443885977;1;0.5;0.866025;-2.70E-05
100;2;1;-4.190813744961210;0.272077797043694;-5.646733640561630;-0.000347573760430;0.000022231762072;0.999999939349113;100;-5.646006172;1;0.939693;-0.34202;9.76E-05
101;2;1;-3.277753013210910;0.111010315333602;-3.847962768176940;-0.000271819321551;0.000008874210589;0.999999963017752;100;-3.847519123;1;0.939693;-0.34202;9.76E-05
102;2;1;-2.364419894999620;-0.050105219186527;-2.048655266672460;-0.000196064881104;-0.000004483341170;0.999999980769231;100;-2.048424537;1;0.939693;-0.34202;9.76E-05
103;2;1;-1.450814257662110;-0.211268829919406;-0.248810874691464;-0.000120310439535;-0.000017840893127;0.999999992603550;100;-0.248722119;1;0.939693;-0.34202;9.99E-05
104;2;1;-0.536935968447363;-0.372480540284668;1.551570669301830;-0.000044555997295;-0.000031198445203;0.999999998520710;100;1.551588423;1;0.766044;0.642788;-3.94E-05
105;2;1;0.377215105481419;-0.533740373717771;3.352489627016020;0.000031198445170;-0.000044555997318;0.999999998520710;100;3.352507383;1;0.766044;0.642788;-3.48E-05
106;2;1;1.291639097046540;-0.695048353666421;5.153946260312300;0.000106952887410;-0.000057913549393;0.999999992603550;100;5.154035056;1;0.766044;0.642788;-3.48E-05
107;2;1;2.206336139256300;-0.856404503595169;6.955940831230710;0.000182707328979;-0.000071271101350;0.999999980769231;100;6.956171734;1;0.5;0.866025;-2.36E-05
108;2;1;3.121306365204950;-1.017808846983920;8.758473601981630;0.000258461769426;-0.000084628653110;0.999999963017752;100;8.758917713;1;0.766044;0.642788;-3.48E-05
109;2;1;4.036549908072660;-1.179261407327510;10.561544834943400;0.000334216208305;-0.000097986204593;0.999999939349113;100;10.56227329;1;0.939693;-0.34202;9.99E-05
110;2;1;4.952066901125660;-1.340762208135670;12.365154792662400;0.000409970645166;-0.000111343755720;0.999999909763315;100;12.36623875;1;1;1.01E-11;-3.42E-06
111;2;1;5.867857477716300;-1.502311272933560;14.169303737856000;0.000485725079563;-0.000124701306412;0.999999874260358;100;14.1708144;1;0.939693;-0.34202;9.77E-05
112;2;1;-6.178261086303640;-0.311385670808164;-4.345272362288940;-0.000512440180859;-0.000026807578919;0.999999868343199;100;-4.343693053;1;0.939693;-0.34202;0.000103248
113;2;1;-5.265398378245710;-0.472558744578241;-2.546106760602290;-0.000436685746911;-0.000040165129533;0.999999903846156;100;-2.544953159;1;0.766044;0.642788;-3.82E-05
114;2;1;-4.352263334886480;-0.633779909605170;-0.746404365448132;-0.000360931310498;-0.000053522680580;0.999999933431954;100;-0.745605599;1;1;2.32E-11;-4.61E-06
115;2;1;-3.438855823575060;-0.795049189315810;1.053835084651000;-0.000285176872068;-0.000066880231984;0.999999957100592;100;1.054349923;1;0.766044;0.642788;-3.48E-05
116;2;1;-2.525175711575270;-0.956366607148305;2.854611851319620;-0.000209422432068;-0.000080237783664;0.999999974852071;100;2.854913698;1;0.5;0.866025;-2.36E-05
117;2;1;-1.611222866065060;-1.117732186558320;4.655926196364690;-0.000133667990948;-0.000093595335542;0.999999986686390;100;4.656086022;1;0.939693;-0.34202;0.000103295
118;2;1;-0.696997154136776;-1.279145951014100;6.457778381747740;-0.000057913549156;-0.000106952887539;0.999999992603550;100;6.457867187;1;0.5;0.866025;-2.36E-05
119;2;1;0.217501557203161;-1.440607924000680;8.260168669608560;0.000017840892860;-0.000120310439575;0.999999992603550;100;8.260257488;1;0.766044;0.642788;-3.48E-05
120;2;1;1.132273401034270;-1.602118129018190;10.063097322256100;0.000093595334653;-0.000133667991571;0.999999986686390;100;10.06325722;1;0.939693;-0.34202;9.77E-05
121;2;1;2.047318510522130;-1.763676589583070;11.866564602175100;0.000169349775773;-0.000147025543449;0.999999974852071;100;11.86686668;1;0.766044;0.642788;-3.48E-05
122;2;1;2.962637018918130;-1.925283329223940;13.670570772002600;0.000245104215772;-0.000160383095130;0.999999957100592;100;13.67108615;1;0.939693;-0.34202;9.77E-05
123;2;1;3.878229059560030;-2.086938371488020;15.475116094565000;0.000320858654202;-0.000173740646533;0.999999933431954;100;15.47591594;1;0.766044;0.642788;-3.60E-05
124;2;1;4.794094765871490;-2.248641739934100;17.280200832837400;0.000396613090616;-0.000187098197581;0.999999903846156;100;17.28135634;1;0.5;0.866025;-2.36E-05
125;2;1;5.710234271362730;-2.410393458139710;19.085825249985200;0.000472367524564;-0.000200455748195;0.999999868343199;100;19.08740764;1;0.766044;0.642788;-3.48E-05
126;2;1;-6.340536541955280;-1.217582464010520;0.556137433727687;-0.000525797726999;-0.000102562021571;0.999999856508881;100;0.557859407;1;0.5;0.866025;-2.92E-05
127;2;1;-5.427327218124500;-1.378957441424430;2.356772041859490;-0.000450043293947;-0.000115919572026;0.999999892011837;100;2.358068154;1;0.939693;-0.34202;9.99E-05
128;2;1;-4.513845344824140;-1.540380595465410;4.157944131176460;-0.000374288858431;-0.000129277122916;0.999999921597635;100;4.158885286;1;0.939693;-0.34202;9.76E-05
129;2;1;-3.600090789247000;-1.701851949607760;5.959653963575040;-0.000298534420897;-0.000142634674162;0.999999945266273;100;5.960311095;1;1;2.32E-11;-4.61E-06
130;2;1;-2.686063418500040;-1.863371527341720;7.761901801125100;-0.000222779981794;-0.000155992225684;0.999999963017752;100;7.762345875;1;0.5;0.866025;-2.70E-05
131;2;1;-1.771763099604350;-2.024939352172860;9.564687906066870;-0.000147025541571;-0.000169349777404;0.999999974852071;100;9.564989922;1;0.939693;-0.34202;9.99E-05
132;2;1;-0.857189699495153;-2.186555447621820;11.368012540809200;-0.000071271100675;-0.000182707329242;0.999999980769231;100;11.36824353;1;0.766044;0.642788;-3.60E-05
133;2;1;0.057656914978171;-2.348219837222740;13.171875967920900;0.000004483340445;-0.000196064881120;0.999999980769231;100;13.17210699;1;0.5;0.866025;-2.58E-05
134;2;1;0.972776877052551;-2.509932544528150;14.976278450158400;0.000080237781341;-0.000209422432959;0.999999974852071;100;14.9765806;1;0.766044;0.642788;-3.48E-05
135;2;1;1.888170320050810;-2.671693593102840;16.781220250431400;0.000155992221564;-0.000222779984678;0.999999963017752;100;16.78166466;1;0.939693;-0.34202;0.000101128
136;2;1;2.803837377382060;-2.833503006528520;18.586701631829000;0.000231746660667;-0.000236137536201;0.999999945266273;100;18.58735945;1;1;1.93E-12;-1.19E-06
137;2;1;3.719778182541700;-2.995360808402470;20.392722857612100;0.000307501098201;-0.000249495087446;0.999999921597635;100;20.39366528;1;0.5;0.866025;-2.58E-05
138;2;1;4.635992869111220;-3.157267022334430;22.199284191196100;0.000383255533718;-0.000262852638336;0.999999892011837;100;22.20058245;1;0.5;0.866025;-2.58E-05
139;2;1;5.552481570758980;-3.319221671954580;24.006385896196000;0.000459009966769;-0.000276210188792;0.999999856508881;100;24.00811123;1;0.766044;0.642788;-3.60E-05
140;2;1;-6.502945111780790;-2.124522608305720;5.461567844643250;-0.000539155270027;-0.000178316463616;0.999999838757404;100;5.463503637;1;0.939693;-0.34202;9.99E-05
141;2;1;-5.589388907674840;-2.286099765961180;7.263673264536270;-0.000463400838321;-0.000191674013834;0.999999874260360;100;7.265183054;1;0.766044;0.642788;-3.48E-05
142;2;1;-4.675559939677330;-2.447725185769120;9.066316854448720;-0.000387646404149;-0.000205031564487;0.999999903846157;100;9.067471572;1;0.939693;-0.34202;9.77E-05
143;2;1;-3.761458074824160;-2.609398891254370;10.869498876713700;-0.000311891967959;-0.000218389115495;0.999999927514794;100;10.87036949;1;0.939693;-0.34202;0.000101094
144;2;1;-2.847083180065320;-2.771120905958100;12.673219593840400;-0.000236137530201;-0.000231746666780;0.999999945266273;100;12.67387709;1;0.766044;0.642788;-3.48E-05
145;2;1;-1.932435122264690;-2.932891253437410;14.477479268511500;-0.000160383091323;-0.000245104218263;0.999999957100592;100;14.47799468;1;0.939693;-0.34202;9.77E-05
146;2;1;-1.017513768200450;-3.094709957261180;16.282278163559800;-0.000084628651772;-0.000258461769864;0.999999963017752;100;16.28272255;1;1;2.32E-11;-4.61E-06
147;2;1;-0.102318984564267;-3.256577041017840;18.087616542012800;-0.000008874211996;-0.000271819321505;0.999999963017752;100;18.088061;1;0.939693;-0.34202;9.77E-05
148;2;1;0.813149362038158;-3.418492528308890;19.893494667055500;0.000066880227555;-0.000285176873107;0.999999957100592;100;19.89401031;1;0.939693;-0.34202;0.000101143
149;2;1;1.728891405087390;-3.580456442751030;21.699912802042800;0.000142634666433;-0.000298534424589;0.999999945266273;100;21.70057079;1;0.5;0.866025;-2.70E-05
150;2;1;2.644907278150320;-3.742468807976400;23.506871210500700;0.000218389104191;-0.000311891975874;0.999999927514794;100;23.50774274;1;1;2.32E-11;-4.61E-06
151;2;1;3.561197114880210;-3.904529647632440;25.314370156125800;0.000294143540381;-0.000325249526883;0.999999903846157;100;25.31552644;1;0.5;0.866025;-2.58E-05
152;2;1;4.477761049016910;-4.066638985382680;27.122409902789900;0.000369897974553;-0.000338607077536;0.999999874260360;100;27.12392219;1;0.939693;-0.34202;9.78E-05
153;2;1;5.394599214386580;-4.228796844904560;28.930990714527500;0.000445652406259;-0.000351964627754;0.999999838757404;100;28.93293029;1;0.5;0.866025;-2.70E-05
154;2;1;-6.665486961567930;-3.032207029505390;10.371023877959900;-0.000552512809865;-0.000254070904605;0.999999815088768;100;10.37324473;1;0.766044;0.642788;-3.60E-05
155;2;1;-5.751583612379260;-3.193986644479550;12.174601917908300;-0.000476758379952;-0.000267428454507;0.999999850591723;100;12.17639664;1;0.5;0.866025;-2.58E-05
156;2;1;-4.837407284622810;-3.355814607287540;13.978718817831900;-0.000401003947573;-0.000280786004844;0.999999880177520;100;13.98015836;1;1;1.93E-12;-1.19E-06
157;2;1;-3.922957845177170;-3.517690941507760;15.783374840517800;-0.000325249513176;-0.000294143555536;0.999999903846157;100;15.7845302;1;0.939693;-0.34202;9.77E-05
158;2;1;-3.008235160835270;-3.679615670729790;17.588570248900100;-0.000249495077211;-0.000307501106505;0.999999921597635;100;17.58951246;1;0.766044;0.642788;-3.48E-05
159;2;1;-2.093239098303490;-3.841588818563170;19.394305306109500;-0.000173740640126;-0.000320858657672;0.999999933431953;100;19.39510541;1;0.939693;-0.34202;9.77E-05
